Source,Target
4736,3464
4736,3465
4737,3464
4737,3465
4738,3464
4738,3465
3213,3105
3213,6829
3213,3108
3213,1350
121,3105
121,6829
121,3108
121,1350
4533,4052
4533,343
4743,4052
4743,343
4745,466
4745,424
4746,466
4746,424
4747,466
4747,424
3967,2847
3967,3178
3967,3249
3967,562
3967,3316
1345,2847
1345,3178
1345,3249
1345,562
1345,3316
3967,2898
3967,1020
3967,2899
1345,2898
1345,1020
1345,2899
2629,4336
2629,3906
2629,2852
2816,4336
2816,3906
2816,2852
4759,2220
4760,2220
2382,2220
4110,4225
4110,2458
3408,4225
3408,2458
2581,4225
2581,2458
4110,3408
4110,2581
3408,3408
3408,2581
2581,3408
2581,2581
4110,4114
4110,3364
3408,4114
3408,3364
2581,4114
2581,3364
4335,1853
4335,330
4335,1523
3437,1853
3437,330
3437,1523
4761,1853
4761,330
4761,1523
608,200
608,454
608,18
608,167
608,168
608,169
608,170
609,200
609,454
609,18
609,167
609,168
609,169
609,170
2732,1816
2732,1523
2732,2883
4763,1816
4763,1523
4763,2883
3451,1975
3451,6875
3842,1975
3842,6875
3304,1975
3304,6875
3451,2554
3451,976
3842,2554
3842,976
3304,2554
3304,976
3294,3294
3294,3295
3294,2631
4772,3294
4772,3295
4772,2631
4773,3294
4773,3295
4773,2631
4781,1612
2468,1612
330,1612
4781,3242
4781,3243
4781,3244
4781,3245
2468,3242
2468,3243
2468,3244
2468,3245
330,3242
330,3243
330,3244
330,3245
4794,121
4794,2816
3840,121
3840,2816
2328,121
2328,2816
4798,4466
4798,4467
4798,4468
4798,2108
4798,4469
4798,4470
4799,4466
4799,4467
4799,4468
4799,2108
4799,4469
4799,4470
2108,4466
2108,4467
2108,4468
2108,2108
2108,4469
2108,4470
4469,4466
4469,4467
4469,4468
4469,2108
4469,4469
4469,4470
4800,3719
4800,3720
4800,1670
4801,3719
4801,3720
4801,1670
4802,3719
4802,3720
4802,1670
4800,1074
4800,1883
4801,1074
4801,1883
4802,1074
4802,1883
4809,4369
4809,3292
4809,3282
4809,4370
4809,1853
4810,4369
4810,3292
4810,3282
4810,4370
4810,1853
4811,4369
4811,3292
4811,3282
4811,4370
4811,1853
4812,4369
4812,3292
4812,3282
4812,4370
4812,1853
3282,4369
3282,3292
3282,3282
3282,4370
3282,1853
1853,4369
1853,3292
1853,3282
1853,4370
1853,1853
4809,3239
4809,121
4810,3239
4810,121
4811,3239
4811,121
4812,3239
4812,121
3282,3239
3282,121
1853,3239
1853,121
3446,1952
3446,1761
4814,1952
4814,1761
121,1952
121,1761
4737,3588
4737,4433
4737,4023
4815,3414
4815,2643
4505,3414
4505,2643
3411,368
3411,4
2794,368
2794,4
4820,368
4820,4
4821,368
4821,4
1059,368
1059,4
3500,3955
3500,3895
3500,3956
3500,3957
3500,3958
3500,3253
4823,3955
4823,3895
4823,3956
4823,3957
4823,3958
4823,3253
3895,3955
3895,3895
3895,3956
3895,3957
3895,3958
3895,3253
4824,3955
4824,3895
4824,3956
4824,3957
4824,3958
4824,3253
4825,3955
4825,3895
4825,3956
4825,3957
4825,3958
4825,3253
4826,3955
4826,3895
4826,3956
4826,3957
4826,3958
4826,3253
3500,1901
4823,1901
3895,1901
4824,1901
4825,1901
4826,1901
4455,4455
4455,3601
3114,4455
3114,3601
2184,4455
2184,3601
4455,2847
4455,4027
4455,3574
3114,2847
3114,4027
3114,3574
2184,2847
2184,4027
2184,3574
4829,3354
4829,3941
4829,3221
4829,1814
3143,3354
3143,3941
3143,3221
3143,1814
3840,4183
3840,4184
3840,3001
3840,4185
4629,4183
4629,4184
4629,3001
4629,4185
4163,4183
4163,4184
4163,3001
4163,4185
2328,4183
2328,4184
2328,3001
2328,4185
4618,4079
4618,4174
4618,4203
4618,2784
1323,4079
1323,4174
1323,4203
1323,2784
4830,4079
4830,4174
4830,4203
4830,2784
4618,2586
4618,2673
1323,2586
1323,2673
4830,2586
4830,2673
4831,3608
4831,2186
3674,3608
3674,2186
2947,3608
2947,2186
4831,1254
3674,1254
2947,1254
3758,1853
3758,330
3758,1523
1183,1853
1183,330
1183,1523
4836,1853
4836,330
4836,1523
3758,4404
3758,3284
1183,4404
1183,3284
4836,4404
4836,3284
4839,3408
4839,2581
3180,3408
3180,2581
4840,3408
4840,2581
4070,3408
4070,2581
4839,3180
4839,4070
3180,3180
3180,4070
4840,3180
4840,4070
4070,3180
4070,4070
3906,1930
3907,1930
2852,1930
3906,2199
3906,1616
3907,2199
3907,1616
2852,2199
2852,1616
3906,3161
3906,2650
3906,3284
3906,1410
3907,3161
3907,2650
3907,3284
3907,1410
2852,3161
2852,2650
2852,3284
2852,1410
614,614
4268,1670
4204,1670
4268,4361
4268,2044
4204,4361
4204,2044
3535,1361
3535,2650
3535,2368
3535,1472
3535,3836
2699,1361
2699,2650
2699,2368
2699,1472
2699,3836
4851,3668
4851,2321
2907,3668
2907,2321
4852,3668
4852,2321
4851,2199
4851,2321
2907,2199
2907,2321
4852,2199
4852,2321
4864,3777
4864,2416
4864,3779
4864,3780
2416,3777
2416,2416
2416,3779
2416,3780
2496,3777
2496,2416
2496,3779
2496,3780
4864,4466
4864,4467
4864,4468
4864,2108
4864,4469
4864,4470
2416,4466
2416,4467
2416,4468
2416,2108
2416,4469
2416,4470
2496,4466
2496,4467
2496,4468
2496,2108
2496,4469
2496,4470
3555,3138
3555,2383
3555,3139
4483,3138
4483,2383
4483,3139
4557,4041
4557,1612
4509,4041
4509,1612
3694,3642
3694,2686
3694,1853
710,3642
710,2686
710,1853
4866,2392
3849,2392
4556,4556
4556,4557
4556,678
678,4556
678,4557
678,678
4556,3907
4556,678
678,3907
678,678
4867,4315
4867,2199
4867,4147
4867,3658
3657,3161
3657,2650
3657,3284
3657,1410
4869,3161
4869,2650
4869,3284
4869,1410
4870,3161
4870,2650
4870,3284
4870,1410
4871,3161
4871,2650
4871,3284
4871,1410
1702,3161
1702,2650
1702,3284
1702,1410
1201,3161
1201,2650
1201,3284
1201,1410
3657,3940
3657,4265
3657,4266
3657,4267
4869,3940
4869,4265
4869,4266
4869,4267
4870,3940
4870,4265
4870,4266
4870,4267
4871,3940
4871,4265
4871,4266
4871,4267
1702,3940
1702,4265
1702,4266
1702,4267
1201,3940
1201,4265
1201,4266
1201,4267
4836,1482
4720,1482
3758,1482
1183,1482
4874,4024
4874,2540
4874,1388
4874,2238
4875,4024
4875,2540
4875,1388
4875,2238
4509,4024
4509,2540
4509,1388
4509,2238
18,292
200,292
18,18
18,200
200,18
200,200
4880,2964
4880,1989
4880,3510
4880,2965
4880,3283
3857,2964
3857,1989
3857,3510
3857,2965
3857,3283
4881,2964
4881,1989
4881,3510
4881,2965
4881,3283
4882,2964
4882,1989
4882,3510
4882,2965
4882,3283
1722,2964
1722,1989
1722,3510
1722,2965
1722,3283
2194,2964
2194,1989
2194,3510
2194,2965
2194,3283
4880,2977
4880,4509
3857,2977
3857,4509
4881,2977
4881,4509
4882,2977
4882,4509
1722,2977
1722,4509
2194,2977
2194,4509
4284,4284
4284,4285
4284,1568
4285,4284
4285,4285
4285,1568
1568,4284
1568,4285
1568,1568
4284,1816
4284,1523
4284,2883
4285,1816
4285,1523
4285,2883
1568,1816
1568,1523
1568,2883
4890,1298
4890,578
4891,1298
4891,578
578,1298
578,578
4675,3510
4675,2965
3408,3510
3408,2965
2581,3510
2581,2965
3851,3602
3851,865
4893,2582
1901,2582
4899,3555
4899,4483
4899,3110
4899,2223
1707,3555
1707,4483
1707,3110
1707,2223
2978,3555
2978,4483
2978,3110
2978,2223
4902,2320
4902,2998
4902,3807
4902,3808
4902,3809
3363,2320
3363,2998
3363,3807
3363,3808
3363,3809
4900,2320
4900,2998
4900,3807
4900,3808
4900,3809
4901,2320
4901,2998
4901,3807
4901,3808
4901,3809
2554,350
2554,1912
2554,4310
4908,350
4908,1912
4908,4310
641,350
641,1912
641,4310
2554,2328
2554,330
2554,2312
2554,1853
4908,2328
4908,330
4908,2312
4908,1853
641,2328
641,330
641,2312
641,1853
4915,6874
4915,585
2378,6874
2378,585
4916,6874
4916,585
4926,2525
4926,3537
4927,2525
4927,3537
3601,2525
3601,3537
4930,3695
2366,3695
4085,3695
4931,3675
2732,3675
4940,3052
4940,937
4941,3052
4941,937
4943,3863
4943,3864
325,3863
325,3864
4206,4147
4206,3658
3932,4147
3932,3658
4206,4206
4206,3932
3932,4206
3932,3932
4947,4617
4947,330
4948,4617
4948,330
4949,4617
4949,330
4816,1518
4816,1912
2598,1518
2598,1912
3677,1518
3677,1912
4816,4147
4816,3658
2598,4147
2598,3658
3677,4147
3677,3658
4816,3967
4816,1345
2598,3967
2598,1345
3677,3967
3677,1345
4950,708
4950,754
2404,708
2404,754
4951,2150
4951,1143
3289,2150
3289,1143
4951,2824
4951,2825
3289,2824
3289,2825
4951,2210
4951,1183
3289,2210
3289,1183
4951,1853
4951,330
4951,1523
3289,1853
3289,330
3289,1523
3606,4475
3453,4475
7701,101
7702,101
3364,4556
3364,4557
3364,678
2468,4556
2468,4557
2468,678
4955,4556
4955,4557
4955,678
3364,3461
3364,976
3364,1449
2468,3461
2468,976
2468,1449
4955,3461
4955,976
4955,1449
3364,2199
3364,1616
2468,2199
2468,1616
4955,2199
4955,1616
3364,4531
3364,2966
2468,4531
2468,2966
4955,4531
4955,2966
3364,3544
3364,4432
3364,1714
2468,3544
2468,4432
2468,1714
4955,3544
4955,4432
4955,1714
3309,3610
3309,1601
3309,1621
1632,3610
1632,1601
1632,1621
4956,3610
4956,1601
4956,1621
1621,3610
1621,1601
1621,1621
3309,708
3309,754
1632,708
1632,754
4956,708
4956,754
1621,708
1621,754
4961,1046
4961,1278
4961,2319
4892,1046
4892,1278
4892,2319
3823,1046
3823,1278
3823,2319
4962,1046
4962,1278
4962,2319
1885,1046
1885,1278
1885,2319
4961,1361
4961,2650
4961,2368
4961,1472
4961,3836
4892,1361
4892,2650
4892,2368
4892,1472
4892,3836
3823,1361
3823,2650
3823,2368
3823,1472
3823,3836
4962,1361
4962,2650
4962,2368
4962,1472
4962,3836
1885,1361
1885,2650
1885,2368
1885,1472
1885,3836
4184,1020
4184,2044
4963,1020
4963,2044
3001,1020
3001,2044
4185,1020
4185,2044
4967,3050
4967,2816
2056,3050
2056,2816
4968,3751
4968,2237
4968,3019
3980,3751
3980,2237
3980,3019
1952,3751
1952,2237
1952,3019
4835,1020
4835,2044
4834,1020
4834,2044
3394,3908
3394,3910
3087,3908
3087,3910
4979,4654
4979,1934
4805,4654
4805,1934
2485,4654
2485,1934
4979,3616
4979,1074
4805,3616
4805,1074
2485,3616
2485,1074
4983,4010
4983,4011
4983,1357
4984,3544
4984,1714
4984,2744
4174,3544
4174,1714
4174,2744
2784,3544
2784,1714
2784,2744
4990,1901
3886,1901
2237,1901
1361,1361
1361,2650
1361,3757
1361,1472
2368,1361
2368,2650
2368,3757
2368,1472
3836,1361
3836,2650
3836,3757
3836,1472
4991,2351
4991,2352
4991,2353
4991,2354
4991,2355
4991,2356
4991,1542
4992,2351
4992,2352
4992,2353
4992,2354
4992,2355
4992,2356
4992,1542
4993,2351
4993,2352
4993,2353
4993,2354
4993,2355
4993,2356
4993,1542
4856,3967
4856,1345
4997,3967
4997,1345
3032,3967
3032,1345
1612,3967
1612,1345
3284,3967
3284,1345
4998,4998
4998,1285
1285,4998
1285,1285
4999,1952
4999,2321
4999,2057
4147,1952
4147,2321
4147,2057
3658,1952
3658,2321
3658,2057
4999,3753
4999,2132
4147,3753
4147,2132
3658,3753
3658,2132
5001,3068
3068,3068
4784,1901
5002,1901
3253,1901
3449,4440
3449,4439
3449,1167
3546,4440
3546,4439
3546,1167
2349,4440
2349,4439
2349,1167
3490,3616
3490,1074
1853,3616
1853,1074
3490,1761
3490,1762
1853,1761
1853,1762
5006,2479
5006,2480
5006,2481
5006,2482
5006,2143
2143,2479
2143,2480
2143,2481
2143,2482
2143,2143
5007,4815
5007,4505
4518,4815
4518,4505
3534,3610
3534,1601
3534,1621
4734,4734
4734,2660
4734,4735
2660,4734
2660,2660
2660,4735
4735,4734
4735,2660
4735,4735
5012,1796
5012,2604
5012,1666
5013,1796
5013,2604
5013,1666
1621,2893
2483,4041
2483,1612
4462,4041
4462,1612
5015,4110
5015,3408
5015,2581
2758,4110
2758,3408
2758,2581
1872,4110
1872,3408
1872,2581
5015,1880
5015,3308
5015,3565
5015,3282
5015,1410
2758,1880
2758,3308
2758,3565
2758,3282
2758,1410
1872,1880
1872,3308
1872,3565
1872,3282
1872,1410
634,404
634,46
46,404
46,46
4617,1020
4617,2044
330,1020
330,2044
4617,4720
4617,4721
4617,1183
4617,2723
330,4720
330,4721
330,1183
330,2723
2830,539
5020,539
2382,539
4278,7161
4278,2468
4278,330
3062,7161
3062,2468
3062,330
5021,7161
5021,2468
5021,330
4842,7161
4842,2468
4842,330
1815,4385
1815,4386
1815,2142
5022,4385
5022,4386
5022,2142
5023,2839
5023,632
5023,2951
2951,2839
2951,632
2951,2951
5023,2839
5023,632
5023,2951
2951,2839
2951,632
2951,2951
4051,4475
2237,4475
3910,2391
3908,2391
5024,2391
5025,2391
4711,3246
4711,3247
2736,3246
2736,3247
5028,3246
5028,3247
3618,252
3618,253
3323,252
3323,253
3584,1451
3584,1662
3584,6707
3584,7386
3584,3758
5045,1612
2483,1612
1612,1612
5045,3411
5045,121
5045,1616
2483,3411
2483,121
2483,1616
1612,3411
1612,121
1612,1616
5046,4800
5046,4801
5046,4802
5047,4800
5047,4801
5047,4802
5048,4800
5048,4801
5048,4802
4370,4800
4370,4801
4370,4802
1853,4800
1853,4801
1853,4802
5046,3292
5046,3721
5046,1853
5047,3292
5047,3721
5047,1853
5048,3292
5048,3721
5048,1853
4370,3292
4370,3721
4370,1853
1853,3292
1853,3721
1853,1853
4359,3801
4359,2572
4359,3802
4359,2893
4809,3292
4809,3721
4809,1853
4810,3292
4810,3721
4810,1853
5051,3292
5051,3721
5051,1853
4812,3292
4812,3721
4812,1853
1853,3292
1853,3721
1853,1853
4809,178
4809,3382
4809,3383
4809,3213
4810,178
4810,3382
4810,3383
4810,3213
5051,178
5051,3382
5051,3383
5051,3213
4812,178
4812,3382
4812,3383
4812,3213
1853,178
1853,3382
1853,3383
1853,3213
5052,2847
5052,1901
5052,3574
5053,2847
5053,1901
5053,3574
4340,4
4340,1582
4340,736
1814,4
1814,1582
1814,736
4340,1702
4340,4664
1814,1702
1814,4664
5060,1722
5060,1720
5060,1253
5060,1722
5060,1253
5060,3806
3627,3627
3627,1885
3627,3472
1885,3627
1885,1885
1885,3472
5061,3627
5061,1885
5061,3472
4320,4800
4320,4801
4320,4802
5063,4800
5063,4801
5063,4802
3719,4800
3719,4801
3719,4802
4801,4800
4801,4801
4801,4802
4802,4800
4802,4801
4802,4802
5064,3486
5064,3487
5064,3488
5064,3489
5064,3054
5064,3055
5064,1853
4907,3486
4907,3487
4907,3488
4907,3489
4907,3054
4907,3055
4907,1853
2328,3486
2328,3487
2328,3488
2328,3489
2328,3054
2328,3055
2328,1853
2675,3292
2675,3721
2675,1853
178,3292
178,3721
178,1853
2675,2595
2675,121
178,2595
178,121
2675,3446
2675,3789
2675,2485
178,3446
178,3789
178,2485
2675,3411
2675,121
2675,1616
178,3411
178,121
178,1616
5067,2816
178,2816
2205,2816
5067,2187
5067,2939
5067,121
178,2187
178,2939
178,121
2205,2187
2205,2939
2205,121
5068,2076
5068,2077
5068,2078
5069,2076
5069,2077
5069,2078
5070,2076
5070,2077
5070,2078
4509,2076
4509,2077
4509,2078
5068,1616
5068,1201
5068,121
5069,1616
5069,1201
5069,121
5070,1616
5070,1201
5070,121
4509,1616
4509,1201
4509,121
3840,1020
3840,2044
4794,1020
4794,2044
2328,1020
2328,2044
3840,4548
3840,4235
3840,1926
3840,2570
4794,4548
4794,4235
4794,1926
4794,2570
2328,4548
2328,4235
2328,1926
2328,2570
3840,2143
3840,1020
4794,2143
4794,1020
2328,2143
2328,1020
5086,4150
5086,4151
5086,2940
5087,4150
5087,4151
5087,2940
5088,178
5088,977
3411,178
3411,977
2726,178
2726,977
5089,178
5089,977
2794,178
2794,977
5088,3009
5088,858
5088,1616
5088,3010
3411,3009
3411,858
3411,1616
3411,3010
2726,3009
2726,858
2726,1616
2726,3010
5089,3009
5089,858
5089,1616
5089,3010
2794,3009
2794,858
2794,1616
2794,3010
4192,4361
4192,2044
4087,4361
4087,2044
2683,4361
2683,2044
5094,5094
5094,5095
5094,2150
5094,5096
5095,5094
5095,5095
5095,2150
5095,5096
2150,5094
2150,5095
2150,2150
2150,5096
5096,5094
5096,5095
5096,2150
5096,5096
5109,2587
5109,1765
5110,2587
5110,1765
2839,2587
2839,1765
5109,3411
5109,121
5109,1616
5110,3411
5110,121
5110,1616
2839,3411
2839,121
2839,1616
5136,4165
5136,2655
5136,4166
5136,998
5136,3821
4356,4165
4356,2655
4356,4166
4356,998
4356,3821
3543,4165
3543,2655
3543,4166
3543,998
3543,3821
5136,4720
5136,4721
5136,1183
5136,2723
4356,4720
4356,4721
4356,1183
4356,2723
3543,4720
3543,4721
3543,1183
3543,2723
5143,4558
5143,4559
5143,3165
5144,4558
5144,4559
5144,3165
5145,4558
5145,4559
5145,3165
5146,4558
5146,4559
5146,3165
5143,2199
5143,1616
5144,2199
5144,1616
5145,2199
5145,1616
5146,2199
5146,1616
5143,3906
5143,3907
5143,2852
5144,3906
5144,3907
5144,2852
5145,3906
5145,3907
5145,2852
5146,3906
5146,3907
5146,2852
292,292
292,7705
644,292
644,7705
324,292
324,7705
4242,2150
4242,1143
5147,2150
5147,1143
4241,2150
4241,1143
5132,3761
5132,2237
5132,2238
5148,3761
5148,2237
5148,2238
3001,3761
3001,2237
3001,2238
5132,2351
5132,2352
5132,2353
5132,2354
5132,2355
5132,2356
5132,1542
5148,2351
5148,2352
5148,2353
5148,2354
5148,2355
5148,2356
5148,1542
3001,2351
3001,2352
3001,2353
3001,2354
3001,2355
3001,2356
3001,1542
3294,3294
3294,3295
3294,2631
5151,3294
5151,3295
5151,2631
5152,3294
5152,3295
5152,2631
5153,3294
5153,3295
5153,2631
3294,3294
3294,4772
3294,4773
5151,3294
5151,4772
5151,4773
5152,3294
5152,4772
5152,4773
5153,3294
5153,4772
5153,4773
4751,618
4751,518
4750,618
4750,518
2459,618
2459,518
5154,3510
5154,2965
5155,3510
5155,2965
4400,3510
4400,2965
5156,3510
5156,2965
5157,3907
5157,678
5158,3907
5158,678
5159,3907
5159,678
1901,3907
1901,678
3574,3907
3574,678
2118,3907
2118,678
5160,178
5160,2906
5161,178
5161,2906
2037,178
2037,2906
178,178
178,2906
5162,178
5162,2906
5160,178
5160,3213
5160,2037
5161,178
5161,3213
5161,2037
2037,178
2037,3213
2037,2037
178,178
178,3213
178,2037
5162,178
5162,3213
5162,2037
5160,178
5160,3382
5160,3383
5160,3213
5161,178
5161,3382
5161,3383
5161,3213
2037,178
2037,3382
2037,3383
2037,3213
178,178
178,3382
178,3383
178,3213
5162,178
5162,3382
5162,3383
5162,3213
5160,4369
5160,3292
5160,3282
5160,4370
5160,1853
5161,4369
5161,3292
5161,3282
5161,4370
5161,1853
2037,4369
2037,3292
2037,3282
2037,4370
2037,1853
178,4369
178,3292
178,3282
178,4370
178,1853
5162,4369
5162,3292
5162,3282
5162,4370
5162,1853
5160,3318
5160,4566
5161,3318
5161,4566
2037,3318
2037,4566
178,3318
178,4566
5162,3318
5162,4566
5163,3050
5163,3862
8333,2391
2587,2391
8333,2048
2587,2048
8333,1670
8333,2486
2587,1670
2587,2486
8333,2586
8333,2673
2587,2586
2587,2673
5014,4784
5014,3620
5014,4785
5014,3253
3842,4784
3842,3620
3842,4785
3842,3253
3304,4784
3304,3620
3304,4785
3304,3253
1361,1361
1361,2650
1361,3757
1361,1472
3161,1361
3161,2650
3161,3757
3161,1472
2650,1361
2650,2650
2650,3757
2650,1472
5167,3775
5167,4125
5167,1601
5167,1621
7098,3775
7098,4125
7098,1601
7098,1621
1601,3775
1601,4125
1601,1601
1601,1621
4622,3683
4622,3308
4622,1853
3221,3683
3221,3308
3221,1853
4624,3683
4624,3308
4624,1853
4622,2794
4622,1523
4622,2458
3221,2794
3221,1523
3221,2458
4624,2794
4624,1523
4624,2458
4622,3616
4622,1074
3221,3616
3221,1074
4624,3616
4624,1074
4622,4784
4622,3620
4622,4785
4622,3253
3221,4784
3221,3620
3221,4785
3221,3253
4624,4784
4624,3620
4624,4785
4624,3253
4622,2539
4622,2540
3221,2539
3221,2540
4624,2539
4624,2540
5168,4527
5168,3375
5168,4528
5168,2383
5168,2978
4072,4527
4072,3375
4072,4528
4072,2383
4072,2978
5169,4527
5169,3375
5169,4528
5169,2383
5169,2978
5170,4527
5170,3375
5170,4528
5170,2383
5170,2978
5168,2693
5168,2694
5168,2695
4072,2693
4072,2694
4072,2695
5169,2693
5169,2694
5169,2695
5170,2693
5170,2694
5170,2695
5173,844
5173,1335
5173,1283
1530,844
1530,1335
1530,1283
5173,3377
1530,3377
5173,1952
5173,1761
1530,1952
1530,1761
647,292
647,7705
364,292
364,7705
265,292
265,7705
648,292
648,7705
649,292
649,7705
5177,4201
5177,2238
3001,4201
3001,2238
4185,4201
4185,2238
5178,4475
3602,4475
5014,4475
3842,4475
5179,2826
5179,205
5179,2827
2966,2826
2966,205
2966,2827
2964,2826
2964,205
2964,2827
5179,4631
5179,4632
5179,3658
2966,4631
2966,4632
2966,3658
2964,4631
2964,4632
2964,3658
5179,4531
5179,2966
2966,4531
2966,2966
2964,4531
2964,2966
4172,1901
4173,1901
2784,1901
4175,1901
4176,1901
4177,1901
4178,1901
5190,2847
5190,1901
5190,3574
5191,2847
5191,1901
5191,3574
2044,2044
2044,4018
2044,4019
2044,4020
4595,2044
4595,4018
4595,4019
4595,4020
4453,3292
4453,4215
4453,4216
4453,1853
5192,3292
5192,4215
5192,4216
5192,1853
178,3292
178,4215
178,4216
178,1853
1843,3292
1843,4215
1843,4216
1843,1853
3618,3740
3618,710
3323,3740
3323,710
3618,3618
3618,3323
3323,3618
3323,3323
5193,4073
5193,4074
2592,4073
2592,4074
2277,4782
2277,1253
3602,4782
3602,1253
2277,1975
2277,6875
3602,1975
3602,6875
5194,3246
5194,3247
5195,3246
5195,3247
3593,3246
3593,3247
4345,4345
4345,4345
2237,3545
2237,3019
2237,4272
2237,3161
2237,2328
4174,4174
4174,2784
4079,4174
4079,2784
2784,4174
2784,2784
4174,4813
4174,1122
4174,2047
4079,4813
4079,1122
4079,2047
2784,4813
2784,1122
2784,2047
5204,6878
5204,1602
3885,6878
3885,1602
5205,6878
5205,1602
5206,6878
5206,1602
3882,6878
3882,1602
5204,4678
5204,3882
5204,4679
3885,4678
3885,3882
3885,4679
5205,4678
5205,3882
5205,4679
5206,4678
5206,3882
5206,4679
3882,4678
3882,3882
3882,4679
5208,4006
5208,2186
5208,1020
3558,4006
3558,2186
3558,1020
4324,4073
4324,4074
2747,4073
2747,4074
5211,4140
5211,4026
5211,1814
5212,4140
5212,4026
5212,1814
2978,4140
2978,4026
2978,1814
3282,4809
3282,4810
3282,4811
3282,4812
3282,3282
3282,1853
5213,4809
5213,4810
5213,4811
5213,4812
5213,3282
5213,1853
4809,4809
4809,4810
4809,4811
4809,4812
4809,3282
4809,1853
1853,4809
1853,4810
1853,4811
1853,4812
1853,3282
1853,1853
3282,3292
3282,3721
3282,1853
5213,3292
5213,3721
5213,1853
4809,3292
4809,3721
4809,1853
1853,3292
1853,3721
1853,1853
3809,4720
3809,4721
3809,1183
3809,2723
3249,4720
3249,4721
3249,1183
3249,2723
3809,4165
3809,2655
3809,4166
3809,998
3809,3821
3249,4165
3249,2655
3249,4166
3249,998
3249,3821
5216,3702
5216,1431
5216,2183
5216,3703
1431,3702
1431,1431
1431,2183
1431,3703
709,3702
709,1431
709,2183
709,3703
4455,4455
4455,3601
3114,4455
3114,3601
2184,4455
2184,3601
2458,3446
2458,3789
2458,2485
1188,3446
1188,3789
1188,2485
2816,3446
2816,3789
2816,2485
2458,1925
2458,121
1188,1925
1188,121
2816,1925
2816,121
3606,2893
4879,2893
6464,2893
2572,2893
3451,2893
5218,2708
5218,2622
5219,2708
5219,2622
2091,2708
2091,2622
5220,1081
5220,585
3309,1081
3309,585
3735,1081
3735,585
3775,1081
3775,585
5221,3694
5221,710
5222,3694
5222,710
5221,4841
5221,3633
5222,4841
5222,3633
5234,4522
5235,4522
4865,3694
4865,710
4865,4865
4865,1601
4865,1621
3758,3801
3758,2572
3758,3802
2379,3801
2379,2572
2379,3802
3758,3775
3758,4125
3758,1601
3758,1621
2379,3775
2379,4125
2379,1601
2379,1621
5237,4797
5237,1761
1786,4797
1786,1761
5237,1786
5237,1761
1786,1786
1786,1761
2649,2222
2649,2223
2886,2222
2886,2223
3492,2222
3492,2223
4,2222
4,2223
2649,4720
2649,4721
2649,1183
2649,2723
2886,4720
2886,4721
2886,1183
2886,2723
3492,4720
3492,4721
3492,1183
3492,2723
4,4720
4,4721
4,1183
4,2723
2649,4165
2649,2655
2649,4166
2649,998
2649,3821
2886,4165
2886,2655
2886,4166
2886,998
2886,3821
3492,4165
3492,2655
3492,4166
3492,998
3492,3821
4,4165
4,2655
4,4166
4,998
4,3821
5238,3558
5238,330
388,3558
388,330
5239,2010
5239,2011
5240,2010
5240,2011
5239,3618
5239,3323
5240,3618
5240,3323
4004,1081
