id,PageRankRank
4433,7274
7256,7275
4681,7276
4123,7277
5084,7278
4660,7279
3583,7280
6897,7281
5386,7282
6906,7283
2005,7284
2006,7285
4766,7286
964,7287
7705,7288
3806,7289
2838,7290
804,7291
800,7292
802,7293
1402,7294
4668,7295
4530,7296
6336,7297
4502,7298
4822,7299
1226,7300
1230,7301
4308,7302
4852,7303
2038,7304
2039,7305
4244,7306
3340,7307
3339,7308
3202,7309
3204,7310
4620,7311
2831,7312
2412,7313
4863,7314
6922,7315
6923,7316
1669,7317
4597,7318
5284,7319
2017,7320
382,7321
1408,7322
1407,7323
1379,7324
1380,7325
1281,7326
508,7327
2211,7328
2212,7329
6945,7330
1799,7331
3305,7332
4365,7333
1461,7334
1460,7335
3533,7336
3534,7337
4415,7338
1014,7339
5423,7340
2556,7341
1075,7342
2973,7343
3327,7344
3328,7345
2653,7346
2654,7347
6447,7348
3796,7349
3795,7350
4932,7351
4967,7352
2435,7353
2436,7354
4555,7355
379,7356
3298,7357
3299,7358
2562,7359
3317,7360
1943,7361
1951,7362
1950,7363
3049,7364
3048,7365
3595,7366
4319,7367
6814,7368
6815,7369
253,7370
7811,7371
7814,7372
7813,7373
4431,7374
3324,7375
3313,7376
1073,7377
3873,7378
1963,7379
1140,7380
7855,7381
2515,7382
2516,7383
2513,7384
2437,7385
3015,7386
3014,7387
2837,7388
4589,7389
6964,7390
6965,7391
1945,7392
2738,7393
3691,7394
5133,7395
4402,7396
2882,7397
4248,7398
5652,7399
3848,7400
2522,7401
3501,7402
3502,7403
1929,7404
3362,7405
3360,7406
91,7407
4781,7408
2661,7409
2662,7410
2063,7411
327,7412
1371,7413
1246,7414
3507,7415
7717,7416
7718,7417
7004,7418
3373,7419
3374,7420
3358,7421
3483,7422
1543,7423
1544,7424
1120,7425
6932,7426
6931,7427
6930,7428
405,7429
6508,7430
3397,7431
3398,7432
750,7433
5031,7434
3801,7435
3802,7436
629,7437
2658,7438
2621,7439
1326,7440
796,7441
2247,7442
4034,7443
765,7444
4980,7445
3876,7446
2779,7447
2778,7448
5007,7449
3850,7450
1502,7451
2787,7452
915,7453
3715,7454
2541,7455
2542,7456
909,7457
4228,7458
3137,7459
3556,7460
6895,7461
6896,7462
926,7463
1433,7464
6652,7465
2538,7466
2537,7467
4712,7468
6881,7469
6880,7470
3441,7471
5268,7472
3919,7473
705,7474
896,7475
4387,7476
357,7477
449,7478
451,7479
7833,7480
3372,7481
4632,7482
5500,7483
715,7484
7005,7485
1577,7486
957,7487
3059,7488
7830,7489
2836,7490
3530,7491
3734,7492
4086,7493
1809,7494
3629,7495
1810,7496
7042,7497
7043,7498
2316,7499
3663,7500
1739,7501
3057,7502
3225,7503
3224,7504
5002,7505
3683,7506
3587,7507
3586,7508
1320,7509
841,7510
842,7511
4552,7512
643,7513
2777,7514
3399,7515
5136,7516
2313,7517
2309,7518
3785,7519
2546,7520
2544,7521
2110,7522
2111,7523
3551,7524
5092,7525
4078,7526
3010,7527
2950,7528
1321,7529
3384,7530
942,7531
3617,7532
5510,7533
219,7534
833,7535
3385,7536
4183,7537
4052,7538
3158,7539
3236,7540
3235,7541
2418,7542
2417,7543
4334,7544
4361,7545
3070,7546
3071,7547
1822,7548
1484,7549
3762,7550
1145,7551
1493,7552
1146,7553
2291,7554
2290,7555
1981,7556
2408,7557
22,7558
23,7559
4743,7560
1006,7561
876,7562
2908,7563
1924,7564
2848,7565
2172,7566
149,7567
2322,7568
3649,7569
2512,7570
3176,7571
729,7572
728,7573
2759,7574
2961,7575
1694,7576
1693,7577
3383,7578
179,7579
3706,7580
963,7581
961,7582
2200,7583
2201,7584
3326,7585
5333,7586
1210,7587
3939,7588
3162,7589
3163,7590
1356,7591
4785,7592
76,7593
4315,7594
4404,7595
3389,7596
3166,7597
5651,7598
634,7599
2742,7600
2294,7601
3281,7602
3532,7603
2021,7604
4461,7605
1724,7606
1723,7607
4769,7608
7151,7609
4531,7610
991,7611
861,7612
2152,7613
6813,7614
5283,7615
2547,7616
2548,7617
997,7618
4313,7619
6832,7620
6835,7621
6833,7622
599,7623
1763,7624
3788,7625
3962,7626
2632,7627
2702,7628
2734,7629
1972,7630
1973,7631
2362,7632
2361,7633
4893,7634
1818,7635
1445,7636
714,7637
7818,7638
4006,7639
3887,7640
4571,7641
826,7642
1176,7643
5634,7644
1123,7645
3824,7646
2555,7647
2116,7648
2117,7649
2861,7650
2860,7651
624,7652
3425,7653
2489,7654
2488,7655
4036,7656
3945,7657
2176,7658
2174,7659
2177,7660
1241,7661
2376,7662
2377,7663
586,7664
587,7665
3144,7666
479,7667
480,7668
3205,7669
1506,7670
3926,7671
1351,7672
49,7673
48,7674
1116,7675
1117,7676
3774,7677
2015,7678
2853,7679
2854,7680
1910,7681
1911,7682
3276,7683
1870,7684
783,7685
4133,7686
1036,7687
1832,7688
684,7689
3442,7690
2337,7691
2360,7692
1358,7693
2276,7694
6962,7695
3611,7696
2844,7697
1703,7698
944,7699
3257,7700
887,7701
4763,7702
737,7703
738,7704
4105,7705
7037,7706
1533,7707
3026,7708
390,7709
3051,7710
120,7711
119,7712
994,7713
993,7714
1499,7715
1500,7716
1592,7717
166,7718
171,7719
7113,7720
1362,7721
3757,7722
2114,7723
2023,7724
3760,7725
1597,7726
1596,7727
3626,7728
2727,7729
2494,7730
3018,7731
2892,7732
745,7733
746,7734
3098,7735
2042,7736
1159,7737
3600,7738
4521,7739
4405,7740
3395,7741
1322,7742
1817,7743
4159,7744
3491,7745
4307,7746
3596,7747
3211,7748
4661,7749
404,7750
4354,7751
517,7752
1647,7753
3435,7754
5277,7755
787,7756
1213,7757
7856,7758
2881,7759
3040,7760
1475,7761
1476,7762
540,7763
3303,7764
4520,7765
816,7766
2888,7767
467,7768
1999,7769
6864,7770
1791,7771
1790,7772
2124,7773
2348,7774
1432,7775
1430,7776
3949,7777
372,7778
1521,7779
2674,7780
2677,7781
1032,7782
2444,7783
428,7784
429,7785
2763,7786
744,7787
1705,7788
3737,7789
3116,7790
1587,7791
3482,7792
6951,7793
1457,7794
2609,7795
666,7796
1007,7797
7000,7798
3128,7799
1242,7800
4282,7801
986,7802
1750,7803
1555,7804
1554,7805
2386,7806
1199,7807
856,7808
397,7809
110,7810
3067,7811
3751,7812
3063,7813
321,7814
763,7815
3076,7816
1187,7817
2874,7818
936,7819
2251,7820
1671,7821
1672,7822
576,7823
7094,7824
3121,7825
868,7826
3698,7827
7845,7828
3222,7829
3319,7830
3021,7831
2128,7832
98,7833
3248,7834
257,7835
1805,7836
2018,7837
548,7838
1798,7839
2046,7840
244,7841
3582,7842
2162,7843
1048,7844
1049,7845
15,7846
4358,7847
2996,7848
2115,7849
2824,7850
2271,7851
2273,7852
1629,7853
1373,7854
2746,7855
2798,7856
7747,7857
1517,7858
1023,7859
4236,7860
2527,7861
1245,7862
2413,7863
174,7864
96,7865
761,7866
231,7867
2953,7868
3184,7869
2477,7870
1581,7871
6888,7872
1060,7873
742,7874
360,7875
443,7876
3300,7877
4722,7878
2140,7879
2198,7880
1360,7881
1395,7882
1071,7883
788,7884
793,7885
3781,7886
2335,7887
3561,7888
1881,7889
3033,7890
2265,7891
1667,7892
1908,7893
6963,7894
2910,7895
1715,7896
2495,7897
4670,7898
2278,7899
6937,7900
3996,7901
2729,7902
1175,7903
1081,7904
2189,7905
7710,7906
509,7907
6982,7908
3553,7909
3183,7910
2890,7911
2400,7912
1459,7913
1182,7914
1181,7915
1947,7916
2994,7917
3675,7918
2928,7919
1797,7920
1897,7921
2685,7922
1514,7923
3251,7924
3609,7925
933,7926
2887,7927
3179,7928
760,7929
445,7930
2519,7931
2916,7932
3545,7933
301,7934
2560,7935
2939,7936
1070,7937
2016,7938
1437,7939
2431,7940
2493,7941
7854,7942
571,7943
2365,7944
1746,7945
3346,7946
7024,7947
34,7948
756,7949
2486,7950
25,7951
1968,7952
3267,7953
6919,7954
3029,7955
3485,7956
3381,7957
6878,7958
7783,7959
911,7960
3195,7961
2782,7962
531,7963
7778,7964
2745,7965
6987,7966
1749,7967
1764,7968
1268,7969
2208,7970
1665,7971
2497,7972
1524,7973
2765,7974
1931,7975
3792,7976
1490,7977
1029,7978
6981,7979
181,7980
2558,7981
1733,7982
1740,7983
2717,7984
2846,7985
2060,7986
2491,7987
432,7988
767,7989
541,7990
1883,7991
2593,7992
1700,7993
733,7994
3088,7995
2891,7996
556,7997
954,7998
2268,7999
935,8000
394,8001
2188,8002
3484,8003
1312,8004
44,8005
2470,8006
1754,8007
1178,8008
1864,8009
3111,8010
1034,8011
3268,8012
2906,8013
2270,8014
1836,8015
1297,8016
1275,8017
1387,8018
2773,8019
1414,8020
2453,8021
2246,8022
779,8023
910,8024
7073,8025
1852,8026
877,8027
2968,8028
795,8029
484,8030
317,8031
554,8032
1458,8033
6976,8034
2232,8035
751,8036
2029,8037
1558,8038
1478,8039
2462,8040
2164,8041
139,8042
6856,8043
351,8044
352,8045
1003,8046
904,8047
1744,8048
1721,8049
1309,8050
1706,8051
346,8052
494,8053
1184,8054
7114,8055
1990,8056
1164,8057
2728,8058
2812,8059
383,8060
2287,8061
1995,8062
934,8063
2058,8064
2627,8065
2498,8066
1882,8067
1389,8068
2036,8069
1819,8070
657,8071
7832,8072
1941,8073
589,8074
1745,8075
1082,8076
7745,8077
2031,8078
2314,8079
304,8080
1124,8081
849,8082
1051,8083
1301,8084
1619,8085
621,8086
1909,8087
7821,8088
7840,8089
2147,8090
2236,8091
2011,8092
2126,8093
889,8094
427,8095
2474,8096
2305,8097
703,8098
1381,8099
3473,8100
1132,8101
1441,8102
1409,8103
1209,8104
1618,8105
421,8106
430,8107
1813,8108
455,8109
1094,8110
1956,8111
2009,8112
1434,8113
444,8114
1803,8115
1944,8116
741,8117
635,8118
1510,8119
474,8120
1633,8121
1595,8122
1440,8123
1682,8124
1846,8125
1637,8126
740,8127
1158,8128
1218,8129
290,8130
2409,8131
7820,8132
711,8133
406,8134
1526,8135
7699,8136
1886,8137
38,8138
1567,8139
848,8140
671,8141
7762,8142
1349,8143
155,8144
975,8145
762,8146
1473,8147
1622,8148
1668,8149
633,8150
356,8151
1452,8152
1142,8153
727,8154
1348,8155
1325,8156
201,8157
453,8158
1137,8159
617,8160
7741,8161
1279,8162
948,8163
1139,8164
232,8165
900,8166
7111,8167
27,8168
32,8169
901,8170
59,8171
752,8172
8840,8173
361,8174
452,8175
791,8176
786,8177
884,8178
1829,8179
2107,8180
1025,8181
483,8182
115,8183
279,8184
7116,8185
984,8186
860,8187
680,8188
7671,8189
747,8190
996,8191
5612,8192
1207,8193
269,8194
8593,8195
8575,8196
3023,8197
9299,8198
93,8199
605,8200
989,8201
6,8202
362,8203
264,8204
1827,8205
1753,8206
396,8207
7691,8208
3,8209
1090,8210
7667,8211
399,8212
1770,8213
946,8214
2072,8215
3695,8216
4897,8217
2757,8218
80,8219
862,8220
2048,8221
4478,8222
2064,8223
8419,8224
2075,8225
4362,8226
970,8227
8535,8228
1072,8229
1042,8230
442,8231
478,8232
810,8233
1811,8234
1044,8235
7982,8236
55,8237
4896,8238
581,8239
3058,8240
836,8241
1058,8242
573,8243
950,8244
4522,8245
512,8246
4983,8247
5055,8248
1580,8249
7781,8250
3238,8251
6955,8252
1450,8253
2235,8254
7789,8255
1586,8256
1588,8257
2228,8258
7038,8259
92,8260
778,8261
2875,8262
235,8263
7377,8264
6929,8265
8718,8266
402,8267
2203,8268
392,8269
1611,8270
1614,8271
6576,8272
158,8273
1579,8274
687,8275
5497,8276
6499,8277
5093,8278
9144,8279
1541,8280
2275,8281
367,8282
9148,8283
1509,8284
8757,8285
2286,8286
5530,8287
650,8288
1463,8289
1497,8290
2301,8291
227,8292
1489,8293
7006,8294
2893,8295
6971,8296
3320,8297
4573,8298
333,8299
2244,8300
894,8301
220,8302
88,8303
2178,8304
3223,8305
7080,8306
1663,8307
1991,8308
1293,8309
1284,8310
7835,8311
510,8312
218,8313
282,8314
1273,8315
7600,8316
138,8317
1264,8318
522,8319
1685,8320
1247,8321
771,8322
7087,8323
320,8324
50,8325
1236,8326
123,8327
614,8328
130,8329
1646,8330
131,8331
9070,8332
502,8333
4674,8334
1375,8335
1634,8336
7819,8337
137,8338
1367,8339
3456,8340
20,8341
2422,8342
1638,8343
1352,8344
468,8345
1343,8346
1639,8347
1334,8348
3867,8349
1324,8350
2445,8351
501,8352
8681,8353
132,8354
7061,8355
847,8356
