paper_id,author_id
4086,4740
4086,1602
3946,2520
3946,4546
3946,4547
3946,2125
4092,1935
4092,4423
4092,3325
4053,4691
4053,4283
4053,4566
3907,4503
3907,3912
3907,2237
3962,3631
3962,4571
3962,710
3925,4522
4012,4636
4012,4637
4012,642
4029,4007
4029,4009
4029,2329
4133,4803
4133,4804
4133,3789
4133,4805
4133,4806
4133,2485
4050,4685
4050,4686
4050,4687
4050,3330
3947,4548
3947,4235
3947,1926
3947,2570
3930,4526
3930,2405
3930,4509
4060,4708
4060,2485
4026,4660
4026,2525
4026,330
4021,3804
4054,3642
4054,4692
4054,1853
3903,4227
3903,4499
3903,2849
3903,3864
3969,3510
3969,2591
4165,4845
4165,1491
3923,4140
3923,4026
3923,1814
4131,4798
4131,4799
4131,2108
4131,4469
3945,4544
3945,4545
4158,4839
4158,3180
4158,4840
4158,4070
4059,4704
4059,4705
4059,4706
4059,4707
4059,2169
4175,4860
4175,3840
4175,4861
4175,4862
4175,1648
4089,3213
4089,121
3912,3536
3912,4508
3912,2169
4070,4716
4070,4717
4153,4834
4153,4835
4136,4809
4136,4810
4136,4811
4136,4812
4136,3282
4136,1853
4120,4024
4120,2540
4120,1388
4120,2238
4124,4783
4124,3375
4124,2629
4124,2851
4124,2816
4038,4669
4038,3840
4038,2328
4148,4829
4148,3143
4043,4675
4043,2581
3986,4602
3986,4128
3986,4603
3986,1410
3918,4516
3918,4517
3918,4518
4003,4622
4003,4623
4003,3221
4003,4624
3926,4523
3926,3601
4016,4640
4016,4641
4016,4642
4016,4643
4016,4644
4016,4645
4016,4646
4016,4647
4016,4648
4016,4649
4016,4650
4016,4651
4008,4629
4008,4630
4008,4163
4008,2328
4119,3294
4119,4772
4119,4773
4151,4831
4151,3674
4151,1965
3929,2993
3929,1901
3929,3573
3929,2847
4045,4678
4045,3882
4045,4679
3916,3555
3916,4483
3916,3110
3916,2223
3966,3555
3966,4575
3966,3110
4178,3555
4178,4483
4015,4638
4015,4639
4015,2784
3931,4174
3931,2784
4121,4774
4121,4775
4121,4776
4121,4777
4121,4778
4121,4779
4121,4780
4121,2966
4011,4635
4011,2231
3993,3394
3993,3087
3948,3109
3948,4549
3948,4550
3948,4551
3948,937
4041,4094
4041,4652
4079,3756
4079,2490
4079,4728
4065,3377
3908,1568
3898,2032
3898,4493
3973,4243
3973,1621
3965,3911
3965,4574
3965,2237
3965,3886
3979,4594
3979,1542
3979,4595
4024,4109
4024,1702
4085,4736
4085,4737
4085,4738
4069,2977
4069,2387
4069,1872
3895,2911
3895,4489
3895,4490
3895,121
4137,4813
4137,1122
4137,2047
4117,3985
4117,2636
4044,4676
4044,4677
4044,2366
3995,4614
3995,4615
3995,2808
3995,2809
3995,4616
4111,4764
4111,4765
4111,811
3987,4604
3987,4605
3987,4606
3987,4607
4046,2007
4046,4680
4061,4709
4061,1282
4061,2227
4173,4856
4173,4035
4173,4857
4173,3032
4173,1472
3955,4560
3955,4561
3955,4562
3955,4563
3955,3679
4162,191
4162,4295
4162,4457
4162,4297
4162,3933
4162,6953
4135,3920
4135,710
3982,4597
3982,1702
4114,3050
4114,3862
4113,4766
4113,4767
4057,4698
4057,4699
4057,4700
4057,4701
4057,2995
4106,4335
4106,3437
4106,4761
4063,3627
4063,1885
4063,3472
3972,3318
3972,3451
3958,3318
3958,4566
4139,4737
4048,4682
4048,3610
4048,4684
4048,1601
3988,4608
3988,4609
3988,4610
3988,2175
4040,4672
4040,4673
4040,1464
4023,709
4023,3037
4023,3455
4017,4652
4017,1989
4072,7098
4072,4719
4072,1601
3940,4535
3940,937
3935,4531
3935,2966
4034,4665
4034,4666
4034,3613
4140,4815
4140,4505
3960,4569
3960,732
4081,4731
4081,4732
4081,2743
3920,4206
3920,3932
4094,4206
4094,2349
4094,4748
4094,3932
4094,1410
4161,6478
4161,4842
4161,3062
4132,4800
4132,4801
4132,4802
3906,3844
3906,4502
3906,3845
3990,4128
3990,4206
3990,3932
3990,1410
3990,2460
3911,4506
3911,4507
3911,3481
3911,3072
4051,4688
4051,4689
4051,1091
4116,3451
4116,3842
4116,3304
4066,4712
4066,2385
4138,3446
4138,4814
4138,121
4018,4653
4018,2652
4018,1606
4097,4750
4097,4751
4097,2459
3915,998
3915,3821
4032,4663
4032,2629
4032,865
4033,1702
4033,4664
4102,2629
4102,2816
4179,4557
4179,4509
3959,4567
3959,3355
3959,4568
3999,4004
3999,4619
3999,3506
4142,4818
4142,4819
4142,205
4099,2163
4099,4754
4099,4755
3917,4514
3917,4515
3917,734
4126,4786
4126,4787
4126,4788
4126,4789
4126,4790
4126,4791
4126,2956
4084,4258
4084,385
4084,1785
4075,4722
4075,4037
3937,2925
3937,2266
3937,2384
3957,4564
3957,4565
4031,4280
4031,4279
3970,4577
3970,3171
3970,4578
3970,4579
3921,3668
3921,4519
3921,2199
3921,2321
4146,4827
4146,4828
4146,754
3894,2629
3894,3842
3894,3304
4028,4661
4028,3758
3977,4589
3977,2139
3977,4101
3977,2572
4030,4662
4030,2056
4030,2125
4037,4667
4037,583
4037,4668
4035,3694
4035,2591
4180,3694
4180,710
4078,4726
4078,4727
4172,4855
4172,2329
4143,3411
4143,2794
4143,4820
4143,4821
4143,1059
3924,4521
3924,4201
4013,1189
4056,4695
4056,4696
4056,4025
4056,4697
3981,4428
3981,1200
3978,4590
3978,4591
3978,4592
3978,4593
4080,4729
4080,4730
4080,4199
4080,4194
4157,2461
4157,4838
3943,4541
3943,2040
3985,4599
3985,4600
3985,4601
3985,2460
4152,4832
4152,4833
4152,3196
4152,3001
4152,4185
4122,4781
4122,2468
4122,330
3991,4613
3991,3380
3968,3180
3968,4070
3996,4617
3996,330
4134,4807
4134,4808
4134,2591
4074,4720
4074,4721
4074,1183
4074,2723
4090,4533
4090,4743
4091,4744
4091,4727
3897,2876
3897,2241
4082,4733
4082,1020
4076,4723
4076,4724
4076,2521
3910,3924
3910,4144
3910,3109
3910,937
3950,4553
3950,4554
3950,2690
4005,3387
4005,4113
4005,3620
3927,3387
3927,2093
3951,4555
3951,2683
4112,1863
3936,4532
3936,2859
3936,4533
3936,1904
3936,4401
4144,3378
4144,4822
4144,2460
4095,3967
4095,1345
4150,3164
4150,1323
4150,4830
3998,3164
3998,1323
4000,4620
4000,4621
4149,3840
4149,4629
4149,4163
4149,2328
4006,3426
4006,3784
4006,4101
4006,1410
3974,4584
3974,4585
3974,4586
3974,3011
3964,4573
3891,2967
3891,4486
3891,2732
4294,5004
4294,4609
4294,5005
4294,4608
4294,2175
4457,2237
4420,4516
4420,4517
4420,4518
4233,4933
4233,2563
4202,3851
4235,4938
4235,4939
4246,4951
4246,3289
4456,3377
4236,4940
4236,4941
4437,5184
4437,5185
4323,3618
4323,2262
4367,5086
4367,5087
4296,5007
4296,4518
4461,5207
4461,2816
4461,2458
4243,4950
4243,2404
4387,5117
4387,5118
4387,549
4483,5230
4483,5231
4483,5232
4483,2898
4483,5233
4229,4928
4229,4929
4229,811
4397,5137
4397,5138
4397,5139
4397,5140
4485,4865
4441,5190
4441,5191
4419,5168
4419,4072
4419,5169
4419,5170
4193,4878
4193,4879
4193,3880
4344,3627
4344,1885
4344,5061
4214,3365
4214,4909
4214,4910
4214,3366
4221,4917
4221,4053
4221,2143
4263,4835
4263,4834
4226,4924
4226,4925
4226,2559
4226,3221
4209,4899
4209,1707
4209,2978
4264,4970
4264,4962
4264,4971
4264,1885
4336,5052
4336,5053
4241,4947
4241,3787
4241,4949
4184,4867
4314,1815
4314,5022
4405,3670
4423,2683
4410,5163
4192,4877
4192,1873
4192,2871
4446,2277
4446,3602
4275,4984
4275,4174
4275,2784
4376,5097
4324,5032
4324,3400
4185,4868
4185,2967
4353,5071
4353,5072
4183,4556
4183,678
4402,5149
4402,5150
4380,5101
4380,5102
4380,5103
4206,4897
4398,5141
4398,5142
4398,2553
4307,5015
4307,2758
4307,1872
4316,4051
4316,2237
4348,3773
4348,5065
4348,2747
4205,4896
4287,5001
4287,3068
4459,4174
4459,4079
4459,2784
4291,3449
4291,3546
4291,2349
4195,4883
4195,4884
4195,4885
4195,2784
4354,4145
4354,5073
4354,2044
4439,5188
4439,5189
4439,4185
4337,5054
4337,2215
4458,5203
4458,4301
4458,3126
4458,4303
4418,4622
4418,3221
4418,4624
4187,4836
4187,4720
4187,3758
4187,1183
4212,4905
4212,4906
4212,2213
4212,4907
4373,4389
4373,1885
4234,4934
4234,4935
4234,4936
4234,4937
4254,4961
4254,4892
4254,3823
4254,4962
4254,1885
4188,4872
4188,4873
4434,3724
4434,5180
4434,5181
4250,3364
4250,2468
4250,4955
4281,4856
4281,4997
4281,3032
4281,1612
4281,3284
4424,3032
4424,4035
4424,1403
4424,1472
4249,3056
4249,4482
4249,4954
4249,4481
4249,4480
4249,2260
4421,5171
4421,5172
4350,2675
4350,178
4253,4958
4253,4959
4253,4960
4366,2093
4366,3602
4390,3537
4390,5124
4390,5125
4390,5126
4292,5003
4292,4203
4292,2784
4318,5026
4318,5027
4318,26
4217,3864
4217,1573
4217,2636
4455,4345
4391,5127
4391,5128
4391,5129
4356,5076
4356,2866
4257,4966
4257,3124
4257,3605
4257,3122
4257,3123
4257,3125
4257,1670
4256,3388
4256,4964
4256,4965
4256,1472
4256,3094
4320,5029
4320,331
4304,1621
4379,5099
4379,5100
4379,2230
4204,4275
4204,4894
4204,4895
4204,2133
4204,1853
4428,3930
4211,2186
4211,4903
4211,4904
4388,4459
4388,5119
4375,5094
4375,5095
4375,2150
4375,5096
4371,5092
4371,2391
4301,5011
4301,1591
4460,5204
4460,3885
4460,5205
4460,5206
4460,3882
4247,3606
4247,3453
4412,3304
4412,3253
4412,2852
4245,3630
4245,3631
4400,4242
4400,5147
4400,4241
4218,4272
4218,4913
4218,4914
4218,4037
4186,3657
4186,4869
4186,4870
4186,4871
4186,1702
4186,1201
4429,2572
4429,4219
4429,3602
4429,3480
4401,5132
4401,5148
4401,3001
4377,4876
4377,5098
4377,1253
4342,4913
4342,5058
4342,5059
4342,4037
4255,4184
4255,4963
4255,3001
4255,4185
4453,3472
4453,4892
4453,5201
4453,3628
4284,3720
4284,1670
4282,4998
4282,1285
4384,3207
4384,1761
4232,3668
4232,4932
4467,3282
4467,5213
4467,4809
4467,1853
4325,3246
4325,3451
4475,3606
4475,4879
4475,6464
4475,2572
4475,3451
4345,5062
4345,2525
4197,4886
4197,4887
4197,4888
4197,4690
4197,769
4197,4735
4340,4340
4340,1814
4299,5010
4299,4719
4299,1345
4198,4889
4198,3630
4438,5186
4438,5187
4438,3552
4300,4734
4300,2660
4300,4735
4465,4324
4465,2747
4271,4979
4271,4805
4271,2485
4334,4809
4334,4810
4334,5051
4334,4812
4334,1853
4486,4080
4486,330
4486,4434
4470,5214
4470,5215
4470,2991
4309,3531
4309,3514
4309,5018
4309,2705
4220,3728
4220,769
4399,5143
4399,5144
4399,5145
4399,5146
4213,2554
4213,4908
4213,641
4315,5023
4315,2951
4285,4999
4285,4147
4285,3658
4260,4968
4260,3980
4260,1952
4462,3906
4462,3304
4462,2852
4248,4952
4248,4953
4248,575
4359,3630
4359,5077
4359,5014
4203,4893
4203,1901
4347,5064
4347,4907
4347,2328
4270,4976
4270,4977
4270,4978
4270,3069
4328,5040
4328,5041
4328,5042
4328,1792
4328,5043
4328,5044
4328,2577
4225,4923
4225,1621
4477,5218
4477,5219
4477,2091
4484,5234
4484,5235
4364,5085
4364,632
4364,2951
4444,3618
4444,2262
4481,5226
4481,5227
4481,5228
4481,5229
4310,5019
4310,3143
4295,5006
4295,2143
4289,3422
4289,3516
4289,3605
4289,3124
4289,3125
4289,1670
4352,5068
4352,5069
4352,5070
4352,4509
4341,5057
4341,1940
4355,5074
4355,5075
4355,549
4374,5093
4431,5177
4431,3001
4431,4185
4389,5120
4389,5121
4389,5122
4389,5123
4360,4631
4360,4147
4360,3658
4383,5109
4383,5110
4383,2839
4440,4172
4440,4173
4440,2784
4440,4175
4440,4176
4440,4177
4440,4178
4416,3721
4416,5166
4416,1761
4466,5211
4466,5212
4466,2978
4452,4137
4452,2676
4452,2237
4189,4874
4189,4875
4189,4509
4361,5078
4361,5079
4361,2056
4361,2238
4201,4675
4201,3408
4201,2581
4283,4524
4283,2603
4283,2460
4224,4921
4224,4273
4224,4922
4239,4206
4239,3932
4422,4358
4406,5154
4406,5155
4406,4400
4406,5156
4216,4912
4216,2699
4482,2983
4482,1345
4223,4919
4223,4920
4223,2093
4327,5036
4327,5037
4327,5038
4327,5039
4200,4892
4476,3581
4476,2277
4476,1834
4476,5217
4343,5060
4332,4359
4326,5033
4326,5034
4326,3805
4326,5035
4365,3840
4365,4794
4365,2328
4368,5088
4368,3411
4368,2726
4368,5089
4368,2794
4222,4918
4432,5178
4432,3602
4432,5014
4432,3842
4191,3671
4191,4876
4191,3672
4191,3118
4339,5056
4339,1591
4333,5049
4333,5050
4227,3401
4227,1251
4227,2419
4227,3386
4227,3152
4411,8333
4411,2587
4407,4208
4407,2604
4408,5157
4408,5158
4408,5159
4408,1901
4408,3574
4408,2118
4182,4866
4182,3849
4199,4890
4199,4891
4199,578
4414,1361
4414,3161
4414,2650
4435,3735
4435,3736
4242,4816
4242,2598
4242,3677
4262,3451
4262,3842
4262,3304
4278,1361
4278,2214
4278,3836
4349,4923
4349,5066
4349,1621
4369,191
4369,5090
4369,4295
4311,4617
4311,330
4469,3809
4469,3249
4238,4943
4238,325
4228,4926
4228,4927
4228,3601
4288,4279
4288,4270
4288,2940
4210,4902
4210,3363
4210,4900
4210,4901
4280,4994
4280,4995
4280,4996
4280,2050
4370,4898
4370,5091
4370,2057
4426,5173
4426,1530
4386,5114
4386,5115
4386,5116
4430,5175
4430,5176
4392,5130
4392,5131
4392,1766
4207,2937
4207,1766
4385,5111
4385,5112
4385,5113
4231,4931
4231,2732
4290,4784
4290,5002
4290,3253
4449,5197
4396,5136
4396,4356
4396,3543
4395,5134
4395,3203
4395,5135
4331,5046
4331,5047
4331,5048
4331,4370
4331,1853
4258,4967
4258,2056
4479,5221
4479,5222
4306,4671
4306,3906
4302,5012
4302,5013
4335,2586
4208,4898
4208,3963
4208,6464
4208,2572
4208,3161
4208,1901
4357,3422
4357,3050
4357,1765
4322,5030
4322,5031
4322,2587
4463,5208
4463,3558
4474,2458
4474,1188
4474,2816
4279,4991
4279,4992
4279,4993
4190,3966
4319,4711
4319,2736
4319,5028
4230,4930
4230,2366
4230,4085
4252,3437
4252,4957
4473,4455
4473,3114
4473,2184
4450,4664
4450,1702
4303,4741
4303,3602
4303,5014
4303,2816
4363,5083
4363,5084
4363,3758
4480,5223
4480,5224
4480,5225
4425,2852
4425,3253
4425,3304
4244,3642
4312,2830
4312,5020
4312,2382
4277,4990
4277,3886
4277,2237
4308,5016
4308,5017
4308,2563
4308,2187
4268,2387
4268,1872
4276,4985
4276,4986
4276,4987
4276,4988
4276,4989
4276,3125
4276,2398
4478,5220
4478,3309
4478,3735
4478,3775
4381,5104
4381,5105
4381,5106
4381,5107
4427,5174
4427,2383
4321,1880
4321,4101
4240,4944
4240,4945
4240,4946
4273,4981
4273,4982
4372,4192
4372,4087
4372,2683
4196,4284
4196,4285
4196,1568
4409,5160
4409,5161
4409,2037
4409,178
4409,5162
4471,5216
4471,1431
4471,709
4417,5167
4417,7098
4417,1601
4269,4975
4269,4023
4269,1020
4269,2044
4266,4972
4266,2852
4266,3253
4266,4973
4305,2483
4305,4462
4329,3584
4404,4751
4404,4750
4404,2459
4261,2732
4261,4969
4362,5080
4362,5081
4362,5082
4442,2044
4442,4595
4464,5142
4464,5210
4472,4227
4472,4943
4472,5197
4251,3309
4251,1632
4251,4956
4251,1621
4272,4980
4272,4286
4451,5198
4451,5199
4451,2458
4451,5200
4259,4217
4259,2830
4487,3758
4487,2379
4433,5179
4433,2966
4433,2964
4267,4974
4267,4690
4267,2660
4358,2186
4358,3608
4445,5193
4445,2592
4436,5182
4436,5183
4436,248
4436,3749
4351,5067
4351,178
4351,2205
4330,5045
4330,2483
4330,1612
4265,3394
4265,3087
4293,3490
4293,1853
4298,3534
4443,4453
4443,5192
4443,178
4443,1843
4317,3910
4317,3908
4317,5024
4317,5025
4237,4942
4237,1167
4274,4983
4468,4202
4468,3580
4219,4915
4219,2378
4219,4916
4382,4782
4382,5108
4313,4278
4313,3062
4313,5021
4313,4842
4346,4320
4346,5063
4346,3719
4346,4801
4346,4802
4415,5066
4415,5165
4415,1621
4297,5008
4297,5009
4413,5014
4413,3842
4413,3304
4215,4911
4215,4724
4215,2521
4378,4366
4378,2603
4403,3294
4403,5151
4403,5152
4403,5153
4338,5055
4194,4880
4194,3857
4194,4881
4194,4882
4194,1722
4194,2194
4393,5132
4393,3099
4393,1183
4394,3161
4394,2328
4394,5133
4286,5000
4286,709
4286,3455
4286,3037
4454,5202
4454,1952
4447,5194
4447,5195
4447,3593
4448,5196
4448,3333
4448,3334
4448,3335
4706,5507
4706,5508
4706,5509
4706,2723
4825,5654
4825,1361
4825,5655
4825,1472
4705,4951
4705,3341
4705,3289
4674,5470
4674,3304
4674,5471
4674,5472
4585,5360
4585,5361
4585,5362
4585,5363
4657,5450
4657,5451
4657,1020
4657,4917
4657,2258
4657,2143
4790,4831
4790,1965
4581,5355
4581,3840
4581,3841
4752,5577
4752,3641
4568,4867
4725,5534
4725,4283
4774,5602
4774,2263
4847,5678
4847,5679
4847,4679
4847,3841
4847,5680
4649,5442
4735,5548
4735,5549
4735,5550
4557,5320
4557,1253
4557,4876
4844,2850
4520,5272
4520,3322
4810,5638
4810,4575
4810,3555
4809,5637
4809,3555
4695,5497
4841,5655
4841,1472
4646,6805
4646,3174
4646,476
4642,5432
4642,5433
4642,2652
4642,5434
4508,4671
4508,3906
4838,5670
4838,2504
4693,5496
4770,5592
4770,5593
4519,4923
4519,1621
4563,4219
4563,5326
4563,5327
4848,6818
4848,6779
4848,6820
4848,6780
4733,4446
4733,5545
4733,5546
4807,5141
4807,5635
4807,5142
4807,2784
4807,2553
4570,5335
4570,5336
4570,2458
4570,5200
4737,5221
4737,5222
4748,5572
4748,5573
4748,8444
4748,2222
4575,5348
4575,1901
4575,4444
4575,2175
4781,1989
4781,5609
4686,5477
4686,2859
4686,5478
4794,5615
4794,5616
4828,5637
4828,3555
4812,5640
4812,3973
4812,5641
4799,5624
4799,5625
4547,5304
4547,4383
4547,2651
4543,4483
4543,5298
4543,5299
4779,5607
4779,2214
4779,5608
4534,4201
4534,2238
4619,5410
4619,5411
4619,3976
4672,5466
4672,4271
4672,5467
4672,4400
4672,1747
4672,1161
4830,4709
4830,5660
4830,4211
4830,5661
4830,5662
4830,1404
4830,5663
4830,5664
4830,1282
4616,5402
4616,4923
4616,5403
4616,1621
4506,5258
4506,5259
4506,5260
4525,4744
4525,4180
4525,4727
4588,5489
4588,6863
4588,5623
4588,2416
4588,3380
4678,5473
4678,4663
4678,5240
4797,5623
4797,5489
4797,2416
4797,3573
4797,5487
4694,1934
4694,6992
4526,5278
4526,5279
4526,2866
4722,5530
4785,2850
4532,4767
4532,3931
4597,5383
4597,769
4855,1766
4855,5688
4798,5001
4798,3068
4817,5647
4817,3250
4787,5611
4787,4455
4680,5475
4680,2563
4763,3929
4763,5585
4562,4379
4562,5325
4562,4509
4499,5246
4499,5247
4499,5248
4499,5249
4499,2589
4499,5250
4524,3630
4524,5277
4691,5493
4691,5494
4691,4163
4691,1814
4745,5570
4745,3929
4773,4275
4773,5600
4773,5601
4773,2133
4773,1853
4802,5628
4802,3787
4802,1472
4771,5594
4771,5595
4771,5596
4771,5597
4771,5598
4641,1885
4641,3823
4641,4892
4641,5430
4641,5431
4641,4389
4627,5417
4627,4454
4627,1966
4746,3608
4746,2186
4775,5603
4775,5604
4775,5605
4775,4025
4827,5659
4827,1523
4553,5314
4553,5315
4553,3554
4682,4032
4682,4185
4842,5336
4842,3643
4842,2458
4601,5384
4601,5385
4601,3286
4601,3287
4769,5590
4769,5591
4769,3292
4769,2952
4593,5372
4593,5373
4593,3827
4731,5544
4731,3882
4716,5521
4716,5522
4716,3341
4822,3555
4822,5637
4822,5462
4590,4840
4590,3180
4590,5369
4590,4070
4662,3984
4740,4783
4740,5558
4740,5559
4685,4493
4685,2032
4685,4638
4612,5396
4612,5397
4612,5398
4612,3068
4527,4298
4527,3791
4823,5652
4823,5462
4513,3188
4513,5265
4513,5266
4513,5267
4513,41
4717,5194
4717,5523
4717,2186
4717,3593
4712,4399
4712,5518
4712,4398
4712,678
4650,2127
4650,5443
4704,5506
4704,1601
4637,5282
4637,4879
4637,6464
4637,2572
4637,4918
4492,5239
4492,5240
4615,4741
4615,2629
4615,2816
4718,5524
4718,5525
4718,5526
4718,4025
4718,5527
4718,5528
4635,3093
4635,1046
4635,2319
4635,5425
4736,5551
4736,5552
4736,5553
4736,5554
4675,3627
4675,3472
4675,1885
4675,5061
4664,2277
4664,5458
4664,5459
4664,4125
4565,3963
4565,5330
4565,3765
4572,5340
4572,4306
4572,1020
4572,3409
4551,5310
4551,5311
4551,5312
4551,5313
4654,5447
4654,5448
4767,5589
4767,4280
4767,632
4500,5251
4500,4134
4530,5282
4530,5283
4851,5282
4851,6464
4851,5682
4851,2572
4808,5636
4808,6620
4808,2816
4738,5555
4738,5556
4738,5185
4845,4346
4845,5676
4845,4981
4845,4483
4845,1531
4776,4017
4776,2267
4776,1954
4824,5653
4824,3959
4824,121
4656,5449
4656,1702
4630,5422
4630,5423
4832,5667
4832,5668
4832,2385
4805,5633
4805,2660
4805,4690
4647,3763
4647,5437
4647,5438
4647,5439
4821,1834
4821,4652
4503,6858
4503,6860
4503,2108
4503,6862
4559,5322
4559,4237
4559,4529
4661,5457
4661,3613
4850,5681
4850,3633
4831,5665
4831,2539
4831,5666
4831,3247
4727,2650
4727,5539
4727,5540
4727,4913
4727,2047
4727,1361
4727,3836
4518,3375
4518,5124
4518,2851
4518,5271
4687,5479
4687,5480
4687,5481
4687,5482
4687,5483
4687,5484
4687,3446
4687,1280
4687,5486
4687,2827
4687,3282
4687,1853
4665,4263
4665,5460
4665,5461
4665,3845
4796,5619
4796,5620
4796,5621
4796,5622
4796,5513
4796,3679
4538,5290
4538,3932
4596,4220
4596,5382
4804,5630
4804,5631
4804,5632
4804,5073
4804,2384
4502,5004
4502,4608
4502,4609
4502,5252
4502,5253
4502,5254
4502,5255
4502,5256
4583,5358
4583,5359
4583,2328
4621,6438
4621,4032
4621,2056
4489,5237
4489,1786
4491,5238
4491,388
4814,5643
4814,1670
4556,4999
4556,5319
4556,5302
4556,3658
4625,3905
4625,1573
4600,5127
4617,5404
4617,5405
4617,5406
4617,3253
4618,5407
4618,5408
4618,5409
4618,2659
4793,5614
4793,1323
4726,5535
4726,5536
4726,5537
4726,5538
4756,5582
4756,4817
4756,2378
4756,5583
4671,4361
4713,5519
4713,5520
4710,4562
4710,3679
4710,3681
4710,5513
4505,1952
4505,330
4505,3453
4550,5309
4550,1952
4550,330
4550,3453
4580,5066
4537,3240
4537,4741
4537,2629
4820,5651
4820,3964
4496,1989
4496,1278
4599,1573
4599,2636
4599,3864
4628,5419
4628,5420
4728,5541
4728,1952
4728,3453
4655,6464
4655,2572
4655,3559
4624,4438
4624,2186
4561,5324
4561,3460
4645,3606
4645,3829
4645,1952
4708,5511
4708,5512
4788,5177
4788,3001
4789,5612
4574,5343
4574,5344
4574,5345
4574,5346
4574,5347
4689,5490
4689,5491
4689,4090
4614,5400
4614,3840
4614,5401
4614,2328
4818,5143
4818,5146
4818,5145
4598,2277
4598,1834
4598,3581
4598,5217
4494,4462
4843,4741
4843,5675
4843,4742
4843,2223
4720,3436
4720,5529
4846,5677
4846,4357
4511,5263
4511,4633
4631,3657
4631,1702
4632,4533
4632,3378
4632,1904
4632,4401
4836,3516
4836,3422
4836,1670
4835,3671
4835,3118
4835,4953
4835,575
4595,5375
4595,5376
4595,5377
4595,5378
4595,5379
4595,5380
4595,5356
4595,5381
4759,4805
4759,1934
4760,4955
4760,3364
4760,2468
4541,5294
4541,4857
4541,5295
4758,6768
4758,1523
4507,5261
4507,2586
4495,4004
4495,4619
4495,3506
4666,3386
4666,5165
4688,5487
4688,2416
4688,5488
4688,5489
4688,2496
4639,1200
4639,5429
4592,5371
4592,4241
4549,5307
4549,5308
4549,4400
4696,5498
4696,5499
4711,5514
4711,5515
4711,5516
4711,5517
4800,4011
4800,5626
4698,2841
4819,5648
4819,5649
4819,5650
4819,1167
4826,5656
4826,5657
4826,5658
4826,2050
4607,5392
4607,3157
4607,5393
4813,4598
4813,5642
4813,2841
4569,5334
4569,4270
4569,5087
4569,5086
4589,5368
4589,3608
4589,4185
4567,5333
4567,2587
4554,5316
4554,3212
4554,5317
4517,5270
4517,1940
4734,4672
4734,5547
4734,1464
4806,5634
4806,2093
4566,5331
4566,5332
4566,3390
4743,5567
4743,2459
4743,5568
4757,4923
4757,5066
4605,5390
4605,4206
4605,3932
4681,4654
4681,4349
4681,1934
4729,5542
4729,2784
4729,3165
4749,5078
4749,5574
4749,2056
4749,2125
4587,5365
4587,5366
4587,5367
4587,2988
4587,5156
4521,5273
4521,8333
4521,2587
4539,5291
4539,5292
4539,2125
4544,5300
4544,2557
4732,5056
4732,1591
4837,4438
4510,5165
4510,5262
4762,5584
4762,2940
4528,5280
4528,2781
4584,5202
4584,1952
4700,5503
4700,5504
4700,1020
4700,3787
4578,3017
4578,5351
4578,5352
4578,5353
4488,1361
4488,5236
4515,2925
4515,2266
4564,5328
4564,5329
4564,2328
4638,5428
4638,3602
4638,3842
4643,5435
4643,3229
4643,2045
4697,5500
4697,2319
4783,6476
4783,1786
4783,1464
4721,4841
4721,3849
4721,4866
4512,5264
4512,1451
4490,2649
4490,2886
4490,3492
4490,4
4739,5557
4739,3620
4739,3387
4540,5293
4540,4279
4540,2940
4683,5476
4683,2816
4849,4991
4849,3377
4849,4992
4849,4993
4839,5671
4839,5672
4573,5341
4573,4246
4573,5342
4573,2238
4573,4439
4571,5337
4571,5004
4571,5303
4571,5339
4608,2842
4608,4033
4658,5452
4658,4801
4658,5453
4658,4802
4658,4320
4750,5575
4750,5576
4750,2997
4750,2521
4829,5238
4829,388
4670,5465
4670,2701
4703,5505
4703,2329
4755,5579
4755,5580
4755,5581
4546,4972
4546,5303
4546,2852
4546,3253
4548,5305
4548,5306
4548,2241
4552,5030
4552,2587
4815,5644
4815,5201
4815,4957
4815,3437
4636,5426
4636,4312
4636,4803
4636,5427
4603,2514
4603,6993
4603,6994
4603,6995
4765,5587
4765,2977
4765,4490
4765,4509
4795,5617
4795,5618
4709,3759
4709,4073
4609,5394
4609,2899
4609,4309
4609,5395
4504,5257
4504,2215
4504,3669
4653,5445
4653,4111
4653,5446
4653,2237
4498,5244
4498,3908
4498,5245
4498,3910
4610,121
4610,2816
4690,5288
4690,5492
4777,5444
4777,26
4777,3011
4701,3829
4701,4356
4701,3543
4558,4401
4558,6282
4558,1904
4651,5444
4651,3011
4811,5122
4811,5123
4811,5121
4811,5639
4724,5531
4724,5498
4724,5532
4724,5533
4622,2245
4622,4055
4560,5323
4560,4286
4768,3555
4768,3110
4768,2223
4677,4435
4677,3001
4854,5685
4854,5686
4854,5687
4644,5436
4644,2056
4840,5673
4840,5674
4840,2468
4840,2214
4840,2966
4784,5610
4784,4042
4673,5468
4673,5469
4673,330
4834,4903
4834,5318
4834,4023
4707,5510
4707,4022
4523,5275
4523,5276
4626,5413
4626,5414
4626,5415
4626,5416
4679,4694
4679,5474
4679,2293
4591,3234
4591,5370
4591,3906
4772,4795
4772,4539
4772,4540
4772,5599
4633,2676
4633,4137
4633,2237
4509,5174
4509,2383
4509,3375
4497,3490
4497,5243
4497,1853
4719,6806
4719,6789
4719,3514
4606,5391
4606,2056
4613,3213
4613,5399
4576,5349
4576,1451
4648,5440
4648,5441
